Load workflow and run the factory engine.

Without an explicit --dir, --named, or --factory selector, you run validates the exact invocation-local ./factory/factory.json as the Current Factory; it does not bootstrap a missing Factory or follow another current-factory pointer. Run you run --work ./docs/examples/startup-work.json to submit explicit default Work; Factory directory runs can consume factory/inputs/task/default while active. Missing and invalid definitions fail before runtime, listener, or browser activation. Ordinary batch, continuous, named, portable Factory, replay, mock-worker, and JavaScript runs start no HTTP listener. Add --with-server to serve the Current Factory API for exactly the run lifetime without opening a browser, or --with-site to imply that server and open the embedded dashboard once after readiness. Server-enabled runs bind only the loopback host and port from --listen host:port when provided; --listen is an exact bind request. Without it, an explicit local --server URI remains a warned compatibility path that can advance monotonically through port 65535 on collisions; report the actual bound URL and join the listener before returning.

Default execution uses batch mode and exits after idle completion. Use --continuously to keep the factory alive while idle until you cancel it. Use --with-mock-workers with an optional JSON config path for deterministic outcomes. Use --worktree <name> to create or reuse a Git worktree under the invocation working directory and execute every worker dispatch in that checkout, independent of provider. Use --quiet to suppress human progress for scripted or CI-oriented runs. Use --skip-permissions to request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration. Normal live runs record by default unless you pass --no-record. Replay artifacts are sensitive and can contain prompts, payloads, stdout, stderr, and diagnostic metadata.

Use --named with a persisted canonical factory name to resolve project-local factories before global built-ins under ~/.you-agent-factory/factories. Built-ins materialize lazily into that global root on first use and stay editable on disk. Use --factory with a JSON, YAML, or JavaScript Factory source. Supported selectors are --dir, --named, and --factory. Selected Factories can define custom invocation arguments; run you run --named <factory> --help or you run --factory <factory.yaml> --help to inspect signature-backed usage while keeping existing run-level flags available. In Factory invocation mode, provide either trailing positional text or piped stdin text, or use signature-defined file, repeated, and defaulted inputs; conflicting positional text and stdin return INVOCATION_INPUT_SOURCE_CONFLICT. Named-Factory selection lives in you docs authoring-factories; invocation behavior lives in you docs run and you docs sessions; model choices live in you docs models.

The common ACP workflow is `you run --named @you/goal --provider cursor-acp --model auto "Describe the task"`. Run-level --provider selects modelProvider and --model selects an optional model within that provider. Supported one-shot text invocations use the ordered response stream by default; use --output primary for final-result-only stdout. Human response-stream output lists accepted Work items with IDs/names and available task descriptions, and prints each DEPENDS_ON edge as source depends on -> prerequisite. Active worker progress is stderr-only, with one current line per worker or dispatch and workstation/work IDs when canonical events provide them; eligible TTY output uses spinner frames and deterministic distinct colors, while redirected/non-interactive output is stable and ANSI-free. Use --quiet to suppress progress. Global --json with response-stream selects NDJSON; JSON and NDJSON stdout remain parseable and contain no human-only progress. Quiet conflicts with global JSON and explicit --output. Failures use one standard ErrorResponse on stderr. Runtime logs are structured JSON rolling files grouped by UTC start date under the selected log root; environment details are record-channel diagnostics only, and system logs include command stdout/stderr only on command failures. Runtime metrics are a separate structured JSONL operational channel with independent rolling files.

Usage:
  you run [flags]

Examples:
  # Start the current Factory with explicit Work.
  you run --work ./docs/examples/startup-work.json

  # Run an existing factory once in explicit batch mode.
  you run --dir factory --work ./docs/examples/startup-work.json

  # Run a persisted named factory from any working directory.
  you run --named @you/tts --output primary "Read the release summary."

  # Run a portable JSON or YAML Factory with a one-shot prompt (see handlingBehavior DEFAULT).
  you run --factory ./factory.yaml "Fix the lint issues"

  # Pipe invocation input via stdin (default primary-result stdout).
  echo "Ship the login bugfix" | you run --named @you/goal

  # Opt into ordered canonical Factory Event progress instead of primary-result-only stdout.
  you run --named @you/goal --output response-stream "Ship the login bugfix"

  # Bind an exact local listener for a server-enabled run.
  you run --with-server --listen 127.0.0.1:7437

  # Run a supported operation through an already-running server.
  you --remote --server <uri> run "Review the release notes"

Flags:
      --continuously                                                                 keep the factory alive while idle until cancelled
      --dir string                                                                   factory base directory (default "factory")
      --factory string                                                               path to a JSON or YAML Factory file, or an unambiguous Factory directory, for portable one-shot runs; use positional text, --to-file, or piped stdin for the invocation input
  -h, --help                                                                         help for run
      --listen string                                                                exact local listener host:port for local --with-server or --with-site (for example 127.0.0.1:7437); loopback hosts only; conflicts with --remote
      --model string                                                                 override the optional model selected within the provider for this run
  -a, --named string                                                                 canonical persisted factory name resolved from ./factory before ~/.you-agent-factory/factories; built-ins materialize there on first use and remain editable
      --no-record                                                                    disable the default replay artifact for this invocation
      --output string                                                                invocation stdout mode: response-stream (default for one-shot text invocations) or primary for final-result-only output
      --pprof                                                                        enable loopback-only Go pprof HTTP diagnostics for this local server; requires --with-server or --with-site
      --provider string                                                              override the worker modelProvider for this run (for example cursor-acp)
      --quiet                                                                        suppress dashboard output for quiet or CI-oriented runs
      --record string                                                                path to write a replay artifact for this run; replay artifacts are sensitive, and default live runs record automatically unless --no-record is used
      --replay string                                                                recording to replay deterministically or inspect read-only; replay does not write a new recording
      --resume string                                                                recording to continue live Factory execution from; writes a successor recording by default; use --record to choose its path
      --session string                                                               select the Factory Session identity for this invocation; local runs open that isolated session, while --remote invokes the already-open session on the selected server
      --skip-permissions                                                             request an invocation-only unsafe permission bypass for agent workers without changing persisted factory configuration
      --to-file string                                                               read one exact, logically non-empty UTF-8 primary prompt from a regular file for one-shot invocation; preserves spaces, Unicode, line endings, blank lines, and a trailing newline; strictly conflicts with signature-defined --to, positional input, and supplied non-empty stdin
      --with-mock-workers string[="__agent_factory_default_mock_workers_config__"]   enable mock-worker execution with an optional mock-workers JSON config path
      --with-server                                                                  serve the Current Factory API locally for the lifetime of this run without opening a browser; conflicts with --remote
      --with-site                                                                    serve the embedded dashboard locally and open it once after listener readiness; conflicts with --remote
      --work string                                                                  path to initial FACTORY_REQUEST_BATCH JSON file to submit
      --worker-reasoning-effort string                                               override the worker reasoning effort for applicable one-shot worker invocations; accepts canonical authored-Worker values minimal, low, medium, high, xhigh, or max with case and surrounding whitespace normalized; unsupported values fail before dispatch
      --worktree string                                                              create or reuse a Git worktree under the invocation working directory and execute this run in its checkout

Global Flags:
  -d, --debug           emit lower-level command diagnostics where supported (implies --verbose)
      --json            emit structured JSON on stdout for supported commands; diagnostics remain on stderr
      --remote          execute a supported operation through a running You server; does not wait, follow, continue, or start a listener
      --server string   factory API base URI (http:// or https://) for HTTP client commands and remote placement; listener-owning commands use --listen host:port for explicit local binds, while local --server binding remains a warned compatibility path (default "http://localhost:7437")
  -v, --verbose         emit concise command diagnostics to stderr
